2021-04-07 00:00:20.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:00:25.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:00:40.829> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4377
2021-04-07 00:00:48.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 00:00:52.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 00:00:54.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 00:01:02.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4377
2021-04-07 00:01:03.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 00:01:08.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013866CHL05
2021-04-07 00:01:10.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125226CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063684CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089020CILVASK
2021-04-07 00:10:13.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:10:16.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:10:28.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 00:10:31.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 00:10:33.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 00:10:38.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4380
2021-04-07 00:10:40.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 00:10:41.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013865CHL05
2021-04-07 00:10:44.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128709CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067216CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091659CILVASK
2021-04-07 00:11:20.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:11:28.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:11:32.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 00:11:35.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-07 00:11:41.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4375
2021-04-07 00:11:42.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 00:11:44.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013863CHL05
2021-04-07 00:11:46.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210326IRM1A11123635CILAVASK#[)>06VEA3ZP25310N7010S5RAT210326IRA1A11062070CILAVASK#[)>06VEA3ZP25380N7100S28WT210324ISA1A3086355CILVASK
2021-04-07 00:12:03.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-07 00:12:05.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 00:12:51.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:12:52.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:13:08.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 00:13:10.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 00:13:12.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 00:13:17.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4370
2021-04-07 00:13:18.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 00:13:20.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013861CHL05
2021-04-07 00:13:26.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125225CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063683CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089021CILVASK
2021-04-07 00:13:48.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:13:49.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:14:01.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 00:14:04.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-07 00:14:08.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4389
2021-04-07 00:14:09.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 00:14:11.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013862CHL05
2021-04-07 00:14:12.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210401IRM1A11128198CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11066706CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3090362CILVASK
2021-04-07 00:14:56.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:14:57.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:15:09.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 00:15:15.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 00:15:18.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 00:15:22.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4376
2021-04-07 00:15:25.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 00:15:27.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0013859CHL05
2021-04-07 00:15:29.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210401IRM1A11128971CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067478CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091576CILVASK
2021-04-07 00:15:49.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-07 00:15:49.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 00:15:52.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-07 00:16:24.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:16:24.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:16:37.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 00:16:40.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 00:16:41.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 00:16:47.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4360
2021-04-07 00:16:52.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 00:16:55.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009077CHL05
2021-04-07 00:16:57.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125224CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063681CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089022CILVASK
2021-04-07 00:17:32.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:17:33.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:17:46.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 00:17:49.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 00:17:53.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 00:17:58.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4379
2021-04-07 00:18:02.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 00:18:04.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009088CHL05
2021-04-07 00:18:07.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128708CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067215CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091658CILVASK
2021-04-07 00:18:31.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 00:18:32.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 00:18:43.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
