2021-04-13 00:10:09.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:10:10.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 00:10:20.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 00:10:22.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 00:10:23.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 00:10:35.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5520
2021-04-13 00:10:44.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 00:10:53.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000188CHL05
2021-04-13 00:10:56.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210409IRM1A11134095CILAVASK#[)>06VEA3ZP25310N7040S5TRT210409IRA1A11072680CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095081CILVASK
2021-04-13 00:11:17.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 00:11:18.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 00:12:12.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:12:12.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 00:12:18.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 00:12:19.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 00:12:20.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 00:12:30.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5540
2021-04-13 00:12:37.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 00:12:48.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001171CHL05
2021-04-13 00:12:53.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133331CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071908CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094554CILVASK
2021-04-13 00:13:12.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:13:16.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-13 00:13:17.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5534
2021-04-13 00:13:24.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-13 00:13:34.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000157CHL05
2021-04-13 00:13:38.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210409IRM1A11133901CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072481CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092498CILVASK
2021-04-13 00:14:22.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 00:14:22.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 00:14:43.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 00:14:44.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 00:14:45.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 00:14:55.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5517
2021-04-13 00:15:03.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 00:15:10.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000190CHL05
