2021-04-20 00:10:13.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 00:10:14.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 00:10:20.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3002
2021-04-20 00:10:22.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-20 00:10:30.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0002099CHL05
2021-04-20 00:10:34.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210415IRM1A11138919CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11077568CILAVASK#[)>06VEA3ZP25380N7600S28WT210408ISA1A3095297CILVASK
2021-04-20 00:11:44.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 00:11:45.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 00:11:48.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 00:11:54.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 00:11:57.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 00:12:00.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3187
2021-04-20 00:12:02.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 00:12:04.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0002089CHL05
