2021-04-09 00:09:46.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:09:51.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:10:03.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 00:10:05.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 00:10:06.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 00:10:15.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6657
2021-04-09 00:10:19.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 00:10:20.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019261CHL05
2021-04-09 00:10:21.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128602CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067109CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090944CILVASK
2021-04-09 00:10:46.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:10:51.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:11:04.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 00:11:06.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 00:11:07.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 00:11:17.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6656
2021-04-09 00:11:19.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 00:11:21.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019262CHL05
2021-04-09 00:11:23.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210331IRM1A11127332CILAVASK#[)>06VEA3ZP25310N7040S5TRT210331IRA1A11065837CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090015CILVASK
2021-04-09 00:11:48.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 00:11:51.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 00:12:04.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-09 00:12:06.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-09 00:12:13.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6665
2021-04-09 00:12:16.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 00:12:18.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019263CHL05
2021-04-09 00:12:19.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11131256CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069807CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091207CILVASK
2021-04-09 00:12:40.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-09 00:12:42.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
