2021-04-16 00:00:00.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 00:00:07.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 00:00:09.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 00:00:14.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8097
2021-04-16 00:00:17.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 00:00:19.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017992CHL05
2021-04-16 00:00:20.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137462CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076099CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097785CILVASK
2021-04-16 00:10:50.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 00:10:50.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 00:10:59.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 00:11:01.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 00:11:02.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 00:11:12.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0015
2021-04-16 00:11:18.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 00:11:24.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000883CHL05
2021-04-16 00:11:28.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135486CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074089CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097067CILVASK
2021-04-16 00:12:36.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 00:12:37.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 00:12:38.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 00:12:47.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-16 00:12:48.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0007
2021-04-16 00:12:56.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 00:13:02.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000887CHL05
2021-04-16 00:13:06.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137319CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11075947CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098319CILVASK
2021-04-16 00:13:25.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 00:13:26.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 00:13:36.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-16 00:14:17.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
