2021-04-23 00:10:16.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:10:17.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 00:10:19.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 00:10:25.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 00:10:28.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 00:10:32.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0107
2021-04-23 00:10:34.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 00:10:35.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002095CHL05
2021-04-23 00:10:45.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144504CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083450CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103774CILVASK
2021-04-23 00:11:07.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-23 00:11:08.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 00:11:10.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 00:11:58.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:11:59.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 00:12:03.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 00:12:10.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 00:12:12.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 00:12:16.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0108
2021-04-23 00:12:18.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 00:12:20.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014492CHL05
2021-04-23 00:12:22.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210415IRM1A11139388CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11078039CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3099956CILVASK
2021-04-23 00:12:42.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 00:12:43.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 00:12:45.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 00:12:50.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2244
2021-04-23 00:13:19.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:13:19.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 00:13:21.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 00:13:26.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 00:13:27.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 00:13:35.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0093
2021-04-23 00:13:37.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 00:13:38.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014493CHL05
2021-04-23 00:13:40.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144503CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083449CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103773CILVASK
2021-04-23 00:14:12.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:14:13.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 00:14:15.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 00:14:21.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 00:14:23.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 00:14:26.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0067
2021-04-23 00:14:28.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 00:14:30.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018097CHL05
2021-04-23 00:14:31.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144502CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083448CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103772CILVASK
2021-04-23 00:14:55.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 00:14:56.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 00:16:14.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 00:16:14.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 00:16:17.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 00:16:24.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 00:16:26.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 00:16:33.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0088
2021-04-23 00:16:35.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 00:16:36.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018092CHL05
2021-04-23 00:16:38.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210415IRM1A11139387CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11078038CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3099950CILVASK
