2021-04-12 06:01:50.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 06:01:52.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 06:02:01.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-12 06:02:18.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-12 06:03:08.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:03:09.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:03:17.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 06:03:20.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:03:21.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:03:43.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0800
2021-04-12 06:03:51.473> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0800
2021-04-12 06:04:01.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 06:04:04.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017363CHL05
2021-04-12 06:04:05.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132805CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071370CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095123CILVASK
2021-04-12 06:04:33.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:04:35.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:04:38.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 06:04:41.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:04:42.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:04:57.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0792
2021-04-12 06:05:03.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 06:05:08.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017366CHL05
2021-04-12 06:05:09.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128572CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067079CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091618CILVASK
2021-04-12 06:05:40.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:05:40.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:05:44.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 06:05:46.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:05:47.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:05:54.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0602
2021-04-12 06:06:02.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 06:06:06.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0003984CHL05
2021-04-12 06:06:07.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131835CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070393CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093299CILVASK
2021-04-12 06:06:31.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 06:06:32.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 06:06:38.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-12 06:07:59.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:08:00.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:08:04.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 06:08:06.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:08:07.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:08:24.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0791
2021-04-12 06:08:30.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 06:08:33.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017365CHL05
2021-04-12 06:08:34.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132804CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071369CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095122CILVASK
2021-04-12 06:09:02.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 06:09:03.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 06:09:10.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 06:09:11.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 06:09:12.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 06:09:18.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0786
2021-04-12 06:09:22.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
