2021-04-14 00:00:01.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000883CHL05
2021-04-14 00:00:04.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210412IRM1A11135207CILAVASK#[)>06VEA3ZP25310N7620S5BBT210412IRA1A11073806CILAVASK#[)>06VEA3ZP25380N7700S28WT210409ISA1A3096369CILVASK
2021-04-14 00:10:30.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:10:31.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:10:35.190> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-14 00:10:48.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 00:10:50.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 00:10:51.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 00:11:07.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6270
2021-04-14 00:11:13.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 00:11:34.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000880CHL05
2021-04-14 00:11:35.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133218CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071795CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094061CILVASK
2021-04-14 00:12:03.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 00:12:03.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 00:12:13.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-14 00:12:34.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:12:36.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-14 00:12:45.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6251
2021-04-14 00:12:52.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-14 00:13:04.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000881CHL05
2021-04-14 00:13:05.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210412IRM1A11135206CILAVASK#[)>06VEA3ZP25310N7620S5BBT210412IRA1A11073805CILAVASK#[)>06VEA3ZP25380N7700S28WT210409ISA1A3096368CILVASK
2021-04-14 00:13:31.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:13:33.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:13:35.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 00:13:39.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 00:13:40.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 00:13:53.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6275
2021-04-14 00:13:58.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 00:14:07.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000885CHL05
2021-04-14 00:14:08.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134916CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073510CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096196CILVASK
2021-04-14 00:14:29.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 00:14:30.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 00:14:33.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 00:14:37.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
