2021-04-21 00:00:06.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 00:00:07.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 00:00:09.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 00:00:15.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 00:00:17.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 00:00:20.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4183
2021-04-21 00:00:22.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 00:00:25.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013127CHL05
2021-04-21 00:00:28.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210419IRM1A11141615CILAVASK#[)>06VEA3ZP25310N7030S5TAT210419IRA1A11080450CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101534CILVASK
2021-04-21 00:09:42.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 00:09:45.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 00:09:48.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 00:09:54.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 00:09:56.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 00:10:00.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4174
2021-04-21 00:10:10.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 00:10:17.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013129CHL05
2021-04-21 00:10:18.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081111CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102593CILVASK
