2021-04-01 00:00:03.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 00:00:05.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015419CHL05
2021-04-01 00:00:07.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123688CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062119CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085617CILVASK
2021-04-01 00:09:46.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:09:47.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 00:09:48.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 00:09:50.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 00:09:54.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 00:09:57.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2618
2021-04-01 00:10:00.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 00:10:03.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015416CHL05
2021-04-01 00:10:05.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124092CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062532CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088151CILVASK
2021-04-01 00:11:23.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:11:24.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 00:11:27.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 00:11:44.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 00:11:47.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 00:11:51.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2626
2021-04-01 00:11:52.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 00:11:54.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015415CHL05
2021-04-01 00:11:55.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126151CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064627CILAVASK#[)>06VEA3ZP25380N7200S28WT210328ISA1A3089285CILVASK
2021-04-01 00:12:23.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-01 00:12:24.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 00:12:28.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-01 00:12:34.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-01 00:12:37.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-01 00:13:07.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:13:08.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 00:13:10.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 00:13:13.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 00:13:14.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 00:13:18.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2629
2021-04-01 00:13:22.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 00:13:26.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015417CHL05
2021-04-01 00:13:27.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124091CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062531CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088154CILVASK
2021-04-01 00:14:19.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:14:21.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 00:14:24.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2616
2021-04-01 00:14:27.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 00:14:29.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015414CHL05
2021-04-01 00:14:31.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210330IRM1A11126382CILAVASK#[)>06VEA3ZP25310N7620S5BBT210330IRA1A11064862CILAVASK#[)>06VEA3ZP25380N7700S28WT210325ISA1A3087977CILVASK
2021-04-01 00:15:47.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:15:47.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 00:15:50.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 00:15:56.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 00:15:58.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 00:16:04.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2601
2021-04-01 00:16:06.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 00:16:09.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015412CHL05
2021-04-01 00:16:10.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126150CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064626CILAVASK#[)>06VEA3ZP25380N7200S28WT210328ISA1A3089296CILVASK
2021-04-01 00:16:31.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-01 00:16:33.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 00:17:24.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 00:17:25.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 00:17:31.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2620
2021-04-01 00:17:33.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 00:17:35.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015403CHL05
