2021-04-24 00:09:35.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 00:09:36.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 00:09:39.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 00:09:53.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 00:09:57.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 00:10:12.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1974
2021-04-24 00:10:27.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 00:10:35.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000706CHL05
2021-04-24 00:10:38.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143194CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082081CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103717CILVASK
2021-04-24 00:11:02.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 00:11:04.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 00:11:08.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 00:11:16.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 00:11:18.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 00:11:22.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@5140
2021-04-24 00:11:32.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 00:11:40.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000707CHL05
2021-04-24 00:11:41.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144950CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083898CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104274CILVASK
2021-04-24 00:12:04.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 00:12:06.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 00:12:15.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2539
2021-04-24 00:12:22.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-24 00:12:38.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000703CHL05
2021-04-24 00:12:42.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145157CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084114CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3104841CILVASK
2021-04-24 00:13:14.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
