2021-04-26 06:01:45.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 06:01:45.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 06:01:47.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 06:01:49.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0994
2021-04-26 06:02:21.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-26 06:02:23.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 06:02:37.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-26 06:02:50.009> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-04-26 06:02:50.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 06:03:28.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-26 06:04:03.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:04:03.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:04:10.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 06:04:18.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 06:04:20.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 06:04:24.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1947
2021-04-26 06:04:26.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 06:04:28.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014752CHL05
2021-04-26 06:04:30.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145884CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084861CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105184CILVASK
2021-04-26 06:05:03.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:05:04.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:05:08.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 06:05:18.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 06:05:21.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 06:05:26.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1953
2021-04-26 06:05:28.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 06:05:30.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018667CHL05
2021-04-26 06:05:32.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145883CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084860CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105135CILVASK
2021-04-26 06:06:39.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:06:40.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:06:46.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 06:06:58.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 06:06:59.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 06:07:03.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1791
2021-04-26 06:07:06.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 06:07:07.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002107CHL05
2021-04-26 06:07:08.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210422IRM1A11144202CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083097CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098626CILVASK
2021-04-26 06:08:21.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 06:08:22.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 06:08:31.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-26 06:08:40.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 06:09:08.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:09:09.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:09:13.316> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-26 06:09:21.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 06:09:27.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 06:09:31.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@2057
2021-04-26 06:09:32.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 06:09:34.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014755CHL05
2021-04-26 06:09:35.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11135926CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074534CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094420CILVASK
2021-04-26 06:10:02.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:10:03.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:10:08.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 06:10:16.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 06:10:17.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 06:10:22.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@2069
2021-04-26 06:10:24.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 06:10:25.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002105CHL05
2021-04-26 06:10:26.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145882CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084859CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105102CILVASK
2021-04-26 06:10:52.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 06:10:52.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 06:10:54.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 06:10:56.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1003
2021-04-26 06:12:26.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:12:27.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:12:36.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 06:12:44.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 06:12:45.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 06:12:55.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1804
2021-04-26 06:12:57.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 06:12:59.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018663CHL05
2021-04-26 06:13:00.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145881CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084858CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105119CILVASK
2021-04-26 06:13:25.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:13:27.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 06:13:36.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@2064
2021-04-26 06:13:39.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-26 06:13:42.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018788CHL05
2021-04-26 06:13:43.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145142CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084099CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3104847CILVASK
2021-04-26 06:14:05.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-26 06:14:05.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 06:15:27.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:15:28.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:15:33.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 06:15:44.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 06:15:45.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 06:15:50.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1796
2021-04-26 06:15:52.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 06:15:54.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018777CHL05
2021-04-26 06:15:56.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210422IRM1A11144201CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083096CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098628CILVASK
2021-04-26 06:16:36.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:16:37.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:16:42.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 06:16:49.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 06:16:51.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 06:16:57.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1797
2021-04-26 06:16:59.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 06:17:00.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002111CHL05
2021-04-26 06:17:02.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145879CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084857CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105103CILVASK
2021-04-26 06:17:42.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:17:43.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:17:53.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 06:17:58.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 06:18:02.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1794
2021-04-26 06:18:05.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 06:18:07.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018790CHL05
2021-04-26 06:18:08.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11135925CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074533CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094419CILVASK
2021-04-26 06:18:27.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-26 06:18:27.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 06:19:05.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:19:06.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:19:12.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 06:19:22.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 06:19:25.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 06:19:29.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1787
2021-04-26 06:19:35.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 06:19:36.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002112CHL05
2021-04-26 06:19:38.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210422IRM1A11144248CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083143CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103935CILVASK
2021-04-26 06:20:06.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:20:06.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:20:18.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 06:20:25.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 06:20:27.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 06:20:31.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1783
2021-04-26 06:20:34.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 06:20:36.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018776CHL05
2021-04-26 06:20:37.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210419IRM1A11141080CILAVASK#[)>06VEA3ZP25310N7040S5TRT210419IRA1A11079829CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101691CILVASK
2021-04-26 06:21:05.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:21:06.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:21:11.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 06:21:19.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 06:21:21.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 06:21:26.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1790
2021-04-26 06:21:29.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 06:21:34.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018794CHL05
2021-04-26 06:21:35.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145878CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084856CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105101CILVASK
2021-04-26 06:21:56.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 06:21:57.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 06:22:31.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:22:31.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:22:38.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 06:22:48.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 06:22:50.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 06:22:55.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1786
2021-04-26 06:22:58.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 06:23:00.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002113CHL05
2021-04-26 06:23:02.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210422IRM1A11144247CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083142CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103936CILVASK
2021-04-26 06:23:28.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:23:29.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:23:35.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 06:23:54.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 06:23:56.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 06:24:01.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1799
2021-04-26 06:24:04.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 06:24:06.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018792CHL05
2021-04-26 06:24:07.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145877CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084855CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105136CILVASK
2021-04-26 06:24:54.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:24:55.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:25:01.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 06:25:10.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 06:25:11.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 06:25:17.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@2070
2021-04-26 06:25:20.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 06:25:23.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018789CHL05
2021-04-26 06:25:25.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145876CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084854CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105138CILVASK
2021-04-26 06:25:45.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-26 06:25:47.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 06:25:54.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-26 06:25:55.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-26 06:26:09.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-26 06:26:20.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 06:26:28.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-26 06:26:56.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:26:57.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:27:00.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 06:27:09.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 06:27:11.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 06:27:16.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1771
2021-04-26 06:27:18.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 06:27:21.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018791CHL05
2021-04-26 06:27:23.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210422IRM1A11144246CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083141CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103937CILVASK
2021-04-26 06:28:06.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:28:07.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 06:28:13.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 06:28:21.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 06:28:22.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 06:28:27.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@2063
2021-04-26 06:28:42.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 06:28:44.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014586CHL05
2021-04-26 06:28:45.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210416IRM1A11140481CILAVASK#[)>06VEA3ZP25310N7040S5TRT210416IRA1A11079147CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100362CILVASK
2021-04-26 06:29:17.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 06:29:18.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
