2021-04-29 00:10:31.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 00:10:33.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 00:10:45.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 00:10:46.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 00:10:47.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 00:10:54.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3757
2021-04-29 00:10:56.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 00:11:01.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022437CHL05
2021-04-29 00:11:02.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210427IRM1A11148167CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087140CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106517CILVASK
2021-04-29 00:11:37.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 00:11:38.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 00:13:45.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: OK-BARCODE30069
2021-04-29 00:13:48.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 00:13:49.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 00:13:57.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3755
2021-04-29 00:14:00.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-29 00:14:05.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022442CHL05
2021-04-29 00:14:08.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147317CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086297CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105448CILVASK
2021-04-29 00:14:38.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-29 00:14:40.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-29 00:14:49.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-29 00:15:13.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-29 00:15:43.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 00:15:47.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-29 00:15:58.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4169
2021-04-29 00:16:04.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-29 00:16:06.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022439CHL05
2021-04-29 00:16:07.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210423IRM1A11145576CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084549CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105703CILVASK
2021-04-29 00:16:32.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 00:16:33.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 00:16:43.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 00:16:44.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 00:16:45.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 00:16:52.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3750
2021-04-29 00:16:55.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 00:16:58.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022443CHL05
2021-04-29 00:17:00.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146932CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085908CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105217CILVASK
2021-04-29 00:17:22.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 00:17:23.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 00:17:36.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-29 00:17:38.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 00:17:39.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 00:17:47.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3753
2021-04-29 00:17:49.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-29 00:17:51.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022441CHL05
