2021-04-02 00:00:07.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005243CHL05
2021-04-02 00:00:09.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210331IRM1A11127104CILAVASK#[)>06VEA3ZP25310N7010S5RAT210331IRA1A11065606CILAVASK#[)>06VEA3ZP25380N7100S28WT210322ISA1A3085076CILVASK
2021-04-02 00:10:23.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:10:23.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 00:10:26.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 00:10:32.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 00:10:34.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 00:10:38.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1486
2021-04-02 00:10:40.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 00:10:43.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016036CHL05
2021-04-02 00:10:44.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065842CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090027CILVASK
2021-04-02 00:11:12.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:11:12.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 00:11:14.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 00:11:18.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 00:11:20.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 00:11:23.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1481
2021-04-02 00:11:25.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 00:11:27.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005244CHL05
2021-04-02 00:11:28.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126470CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064951CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089459CILVASK
2021-04-02 00:11:52.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 00:11:53.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-02 00:11:55.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 00:12:01.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1950
2021-04-02 00:12:31.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:12:31.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 00:12:36.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 00:12:41.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 00:12:44.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 00:12:48.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1465
2021-04-02 00:12:49.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 00:12:53.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016034CHL05
2021-04-02 00:12:54.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065841CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090021CILVASK
2021-04-02 00:13:22.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:13:23.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 00:13:24.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 00:13:29.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 00:13:31.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 00:13:35.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1475
2021-04-02 00:13:38.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 00:13:40.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016038CHL05
2021-04-02 00:13:41.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127887CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066392CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090793CILVASK
2021-04-02 00:14:10.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:14:11.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 00:14:12.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 00:14:18.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 00:14:21.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 00:14:24.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1487
2021-04-02 00:14:26.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 00:14:28.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016033CHL05
2021-04-02 00:14:30.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210331IRM1A11128028CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066534CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089828CILVASK
2021-04-02 00:15:05.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:15:06.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 00:15:09.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 00:15:16.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 00:15:18.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 00:15:22.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1473
2021-04-02 00:15:24.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 00:15:26.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016037CHL05
2021-04-02 00:15:28.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127335CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065840CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090019CILVASK
2021-04-02 00:15:53.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-02 00:15:54.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 00:15:57.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 00:18:48.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 00:18:50.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 00:18:51.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 00:18:56.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 00:19:00.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 00:19:04.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2606
