2021-04-10 00:08:23.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:08:26.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 00:08:41.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 00:08:43.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 00:08:45.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 00:08:50.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0802
2021-04-10 00:08:51.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 00:08:53.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012532CHL05
2021-04-10 00:08:55.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131774CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070333CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093117CILVASK
2021-04-10 00:09:59.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-10 00:10:00.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-10 00:10:05.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 00:10:11.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1488
2021-04-10 00:11:00.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 00:11:01.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 00:11:03.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-10 00:11:07.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-10 00:11:13.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0833
2021-04-10 00:11:15.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 00:11:16.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012534CHL05
