2021-04-08 00:00:00.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:00:01.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 00:00:11.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 00:00:14.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 00:00:15.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 00:00:19.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5048
2021-04-08 00:00:21.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 00:00:24.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014782CHL05
2021-04-08 00:00:25.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210407IRM1A11131370CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11069922CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093802CILVASK
2021-04-08 00:09:40.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:09:42.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 00:09:53.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 00:09:55.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 00:09:56.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 00:10:08.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5029
2021-04-08 00:10:12.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 00:10:16.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000715CHL05
2021-04-08 00:10:19.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129152CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067665CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091894CILVASK
2021-04-08 00:11:04.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 00:11:05.127> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-08 00:11:10.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-08 00:11:30.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@5060
2021-04-08 00:11:33.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
