2021-04-06 06:01:38.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:01:39.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:01:43.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 06:01:52.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 06:01:52.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 06:02:14.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1335
2021-04-06 06:02:18.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 06:02:33.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015903CHL05
2021-04-06 06:02:34.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126109CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064585CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089688CILVASK
2021-04-06 06:02:54.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:02:55.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:02:56.214> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-06 06:02:57.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 06:03:02.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 06:03:03.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 06:03:19.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1359
2021-04-06 06:03:29.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 06:03:40.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015905CHL05
2021-04-06 06:03:41.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127899CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066404CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090780CILVASK
2021-04-06 06:04:37.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-06 06:04:38.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 06:04:40.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 06:06:02.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:06:03.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:06:07.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 06:06:12.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 06:06:13.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 06:06:28.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1358
2021-04-06 06:06:33.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 06:06:42.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015642CHL05
2021-04-06 06:06:43.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126108CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064584CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089689CILVASK
2021-04-06 06:07:03.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 06:07:04.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 06:07:05.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 06:07:06.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 06:07:07.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 06:07:20.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1340
2021-04-06 06:07:23.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 06:07:32.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015640CHL05
2021-04-06 06:07:33.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127900CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066405CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090788CILVASK
2021-04-06 06:08:01.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-06 06:08:02.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 06:10:04.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
