2021-04-28 00:09:40.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-28 00:09:42.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 00:09:46.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-28 00:09:47.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-28 00:10:15.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-28 00:10:34.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-28 00:11:28.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 00:11:29.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 00:11:39.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 00:11:40.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 00:11:42.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 00:11:52.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0508
2021-04-28 00:11:53.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 00:11:56.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0001963CHL05
2021-04-28 00:12:09.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146880CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085856CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104432CILVASK
2021-04-28 00:12:40.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 00:12:43.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 00:12:54.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0503
2021-04-28 00:12:56.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
