2021-04-15 00:00:06.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5044
2021-04-15 00:00:16.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 00:00:29.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000086CHL05
2021-04-15 00:00:30.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210408IRM1A11132988CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071557CILAVASK#[)>06VEA3ZP25380N7600S28WT210407ISA1A3094642CILVASK
2021-04-15 00:12:29.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:12:30.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 00:12:44.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 00:12:58.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 00:12:59.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 00:13:03.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5036
2021-04-15 00:13:06.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 00:13:08.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000083CHL05
2021-04-15 00:13:11.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135552CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074154CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097147CILVASK
2021-04-15 00:13:51.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:13:51.823> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-15 00:14:00.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 00:14:07.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4597
2021-04-15 00:14:10.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 00:14:11.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000091CHL05
2021-04-15 00:14:13.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210408IRM1A11132987CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071556CILAVASK#[)>06VEA3ZP25380N7600S28WT210407ISA1A3094644CILVASK
2021-04-15 00:14:34.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-15 00:14:35.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 00:14:38.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 00:16:01.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 00:16:02.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 00:16:06.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 00:16:13.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 00:16:15.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 00:16:19.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4582
2021-04-15 00:16:22.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
