2021-04-19 05:48:01.372> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-05-04
2021-04-19 06:02:28.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:02:31.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:02:43.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 06:02:45.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 06:02:45.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 06:02:56.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2963
2021-04-19 06:03:00.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 06:03:02.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000225CHL05
2021-04-19 06:03:03.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139308CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077957CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3099916CILVASK
2021-04-19 06:03:32.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:03:34.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:03:45.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 06:03:47.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 06:03:48.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 06:03:57.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2958
2021-04-19 06:03:59.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 06:04:01.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000219CHL05
2021-04-19 06:04:02.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210415IRM1A11139445CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11078096CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100014CILVASK
2021-04-19 06:04:37.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 06:04:41.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 06:04:52.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 06:04:56.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 06:04:59.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2990
2021-04-19 06:05:04.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 06:05:05.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018106CHL05
2021-04-19 06:05:06.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138815CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077461CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098423CILVASK
2021-04-19 06:05:27.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 06:05:29.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
