2021-04-27 00:10:11.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 00:10:12.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 00:10:26.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 00:10:27.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 00:10:28.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 00:10:36.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2736
2021-04-27 00:10:38.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 00:10:40.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018487CHL05
2021-04-27 00:10:41.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145793CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084765CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104293CILVASK
2021-04-27 00:11:05.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 00:11:07.115> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-F200000000400
2021-04-27 00:11:09.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 00:11:19.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-27 00:12:12.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 00:12:13.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 00:12:25.528> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-27 00:12:30.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 00:12:35.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 00:12:40.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2726
2021-04-27 00:12:43.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 00:12:45.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018486CHL05
2021-04-27 00:12:46.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144748CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083696CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102890CILVASK
2021-04-27 00:13:34.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 00:13:35.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 00:13:37.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 00:13:41.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1216
2021-04-27 00:14:19.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 00:14:20.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 00:14:33.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 00:14:35.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 00:14:36.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 00:14:45.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0230
2021-04-27 00:14:49.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 00:14:50.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014616CHL05
2021-04-27 00:14:52.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145792CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084764CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104292CILVASK
2021-04-27 00:15:15.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-27 00:15:17.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 00:15:25.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-27 00:15:32.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-27 00:15:40.024> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T210421HA5AA00001541A M CL009PP2L0023111
2021-04-27 00:15:46.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-27 00:15:58.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-27 00:17:05.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 00:17:06.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 00:17:16.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 00:17:17.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 00:17:18.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 00:17:27.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0227
2021-04-27 00:17:30.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 00:17:33.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002236CHL05
2021-04-27 00:17:34.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145791CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084763CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104291CILVASK
2021-04-27 00:18:26.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 00:18:27.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 00:18:33.531> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-27 00:18:41.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 00:18:43.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 00:18:44.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 00:18:54.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0210
2021-04-27 00:18:57.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 00:19:00.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014600CHL05
2021-04-27 00:19:01.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210419IRM1A11141655CILAVASK#[)>06VEA3ZP25310N7040S5TRT210419IRA1A11080491CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101582CILVASK
2021-04-27 00:20:14.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 00:20:16.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 00:20:29.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 00:20:31.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 00:20:32.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 00:20:41.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2727
2021-04-27 00:20:43.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 00:20:46.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014601CHL05
2021-04-27 00:20:47.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145789CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084761CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104289CILVASK
2021-04-27 00:21:09.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-27 00:21:11.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 00:21:18.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-27 00:21:23.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-27 00:21:30.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-27 00:21:33.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 00:21:44.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-27 00:22:17.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 00:22:18.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 00:22:32.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 00:22:33.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 00:22:34.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 00:22:42.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0229
2021-04-27 00:22:45.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 00:22:48.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014617CHL05
2021-04-27 00:22:49.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210419IRM1A11141056CILAVASK#[)>06VEA3ZP25310N7040S5TRT210419IRA1A11079805CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101737CILVASK
2021-04-27 00:23:15.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 00:23:16.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 00:23:18.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 00:23:22.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1186
2021-04-27 00:24:06.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 00:24:07.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 00:24:19.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
